Year,Stage,HomeTeamName,AwayTeamName,HomeTeamGoals,AwayTeamGoals,WinConditions,home_rank,home_points,home_conf,away_rank,away_points,away_conf,home_win,rank_diff
1994,Group A,Colombia,Romania,1,3,,17,53.0,CONMEBOL,11,57.0,UEFA,0,-6
1994,Group A,Romania,Switzerland,1,4,,11,57.0,UEFA,7,58.0,UEFA,0,-4
1994,Group A,Switzerland,Colombia,0,2,,7,58.0,UEFA,17,53.0,CONMEBOL,0,10
1994,Group A,USA,Colombia,2,1,,23,48.0,CONCACAF,17,53.0,CONMEBOL,1,-6
1994,Group A,USA,Romania,0,1,,23,48.0,CONCACAF,11,57.0,UEFA,0,-12
1994,Group B,Brazil,Cameroon,3,0,,1,67.0,CONMEBOL,31,44.0,CAF,1,30
1994,Group B,Brazil,Russia,2,0,,1,67.0,CONMEBOL,13,54.0,UEFA,1,12
1994,Group B,Russia,Cameroon,6,1,,13,54.0,UEFA,31,44.0,CAF,1,18
1994,Group B,Sweden,Russia,3,1,,3,61.0,UEFA,13,54.0,UEFA,1,10
1994,Group C,Bolivia,Spain,1,3,,44,37.0,CONMEBOL,2,62.0,UEFA,0,-42
1994,Group C,Germany,Bolivia,1,0,,5,61.0,UEFA,44,37.0,CONMEBOL,1,39
1994,Group C,Germany,Korea Republic,3,2,,5,61.0,UEFA,35,41.0,AFC,1,30
